Prodcut_ID,Product_Code,Product_Type,Price,Min. Value,Seasonal_Inflation_%,Year
1,PD_C1,Formal,445,340,1.0068461181,2008
2,PD_C2,Casual,597,397,1.6809609913,2008
3,PD_C3,Innerwear,329,182,1.7465836057,2008
4,PD_C4,Swimwear,799,688,1.7719633897,2008
5,PD_C5,Formal,453,291,2.5688828617,2008
6,PD_C6,Casual,666,528,2.2006399141,2008
7,PD_C7,Innerwear,763,636,2.0215931024,2008
8,PD_C8,Swimwear,669,510,2.2597337766,2008
9,PD_C9,Formal,374,245,2.9059244739,2008
10,PD_C10,Formal,602,501,1.0962677852,2008
11,PD_C11,Casual,722,594,1.290567247,2008
12,PD_C12,Innerwear,642,483,2.2021185929,2008
13,PD_C13,Swimwear,588,393,2.7590640242,2008
14,PD_C14,Formal,713,596,1.1894199574,2008
15,PD_C15,Casual,756,624,2.3578586154,2008
16,PD_C16,Innerwear,327,198,2.5535093685,2008
17,PD_C17,Swimwear,698,547,2.3390293623,2008
18,PD_C18,Formal,477,317,1.4322926749,2008
19,PD_C19,Formal,358,177,1.7659131138,2008
20,PD_C20,Casual,450,278,1.5022435742,2008
21,PD_C21,Innerwear,638,497,1.3987806401,2008
22,PD_C22,Swimwear,421,270,1.8798043656,2008
23,PD_C23,Formal,558,376,2.488518253,2008
24,PD_C24,Formal,768,632,2.6780291399,2008
25,PD_C25,Casual,404,269,2.9071608818,2008
26,PD_C26,Innerwear,535,349,2.3784650508,2008
27,PD_C27,Swimwear,469,368,1.4918888996,2008
28,PD_C28,Formal,574,392,2.9673309037,2008
29,PD_C29,Casual,752,600,1.3687690141,2008
30,PD_C30,Innerwear,536,429,1.1510456922,2008
31,PD_C31,Swimwear,479,279,2.1611045061,2008
32,PD_C32,Formal,555,371,1.1584814608,2008
33,PD_C33,Formal,654,484,1.0388273864,2008
34,PD_C34,Casual,497,374,2.7801805326,2008
35,PD_C35,Innerwear,429,314,2.0163012956,2008
36,PD_C36,Swimwear,702,520,1.9434594691,2008
37,PD_C37,Formal,785,596,1.632606187,2008
38,PD_C38,Casual,740,624,1.9899708239,2008
39,PD_C39,Formal,352,238,2.1118868771,2008
40,PD_C40,Casual,612,418,1.5425811783,2008
41,PD_C41,Innerwear,752,580,2.3591743351,2008
42,PD_C42,Swimwear,303,116,2.0977051177,2008
43,PD_C43,Formal,674,555,2.2931354188,2008
44,PD_C44,Casual,498,320,2.8135027023,2008
45,PD_C45,Innerwear,729,590,2.2424632864,2008
